epoch,train_loss,train_accuracy
0,3.286421298980713,3.8461538461538463
1,3.1955933570861816,7.6923076923076925
2,3.127082586288452,23.076923076923077
3,3.067472219467163,15.384615384615385
4,3.0239381790161133,19.23076923076923
5,2.978785276412964,23.076923076923077
6,2.9387381076812744,34.61538461538461
7,2.9064154624938965,38.46153846153846
8,2.858081579208374,38.46153846153846
9,2.8190360069274902,42.30769230769231
10,2.7804195880889893,42.30769230769231
11,2.7359824180603027,42.30769230769231
12,2.6945254802703857,50.0
13,2.6497342586517334,46.15384615384615
14,2.607142448425293,57.69230769230769
15,2.5605621337890625,57.69230769230769
16,2.5166819095611572,53.84615384615385
17,2.4684412479400635,57.69230769230769
18,2.422055244445801,61.53846153846154
19,2.381112575531006,65.38461538461539
20,2.338700294494629,69.23076923076923
21,2.2915003299713135,69.23076923076923
22,2.2444097995758057,69.23076923076923
23,2.197110176086426,73.07692307692308
24,2.1652815341949463,73.07692307692308
25,2.113523244857788,73.07692307692308
26,2.070868730545044,80.76923076923077
27,2.0309386253356934,76.92307692307692
28,1.992656946182251,80.76923076923077
29,1.942486047744751,76.92307692307692
30,1.9003411531448364,84.61538461538461
31,1.8560658693313599,92.3076923076923
32,1.851959228515625,96.15384615384616
33,1.8162381649017334,92.3076923076923
34,1.7463550567626953,96.15384615384616
35,1.7073553800582886,96.15384615384616
36,1.6529878377914429,96.15384615384616
37,1.6061022281646729,96.15384615384616
38,1.5658800601959229,96.15384615384616
39,1.534899353981018,96.15384615384616
40,1.5066523551940918,96.15384615384616
41,1.5030087232589722,100.0
42,1.4480922222137451,100.0
43,1.4026647806167603,96.15384615384616
44,1.3551762104034424,96.15384615384616
45,1.3159496784210205,100.0
46,1.2836540937423706,100.0
47,1.235949158668518,96.15384615384616
48,1.18894362449646,100.0
49,1.1758533716201782,100.0
50,1.1449812650680542,100.0
51,1.1197463274002075,100.0
52,1.0573092699050903,100.0
53,1.0381724834442139,100.0
54,0.980188250541687,100.0
55,0.9488331079483032,100.0
56,0.9428730607032776,100.0
57,0.9298622608184814,100.0
58,0.8732109069824219,100.0
59,0.84122234582901,100.0
60,0.8149077892303467,100.0
61,0.7699982523918152,100.0
62,0.7478227019309998,100.0
63,0.7070046663284302,100.0
64,0.6709626317024231,100.0
65,0.6418851613998413,100.0
66,0.6099339127540588,100.0
67,0.5843323469161987,100.0
68,0.5706676840782166,100.0
69,0.5422556400299072,100.0
70,0.5130398273468018,100.0
71,0.5057175159454346,100.0
72,0.47363215684890747,100.0
73,0.45513665676116943,100.0
74,0.4307340383529663,100.0
75,0.4038703739643097,100.0
76,0.38269931077957153,100.0
77,0.3752383589744568,100.0
78,0.36325013637542725,100.0
79,0.34838101267814636,100.0
80,0.3232312500476837,100.0
81,0.30507728457450867,100.0
82,0.3014080226421356,100.0
83,0.28513944149017334,100.0
84,0.2705964148044586,100.0
85,0.25742727518081665,100.0
86,0.23635199666023254,100.0
87,0.225080668926239,100.0
88,0.21155264973640442,100.0
89,0.1986379623413086,100.0
90,0.1871531903743744,100.0
91,0.17024554312229156,100.0
92,0.1603390872478485,100.0
93,0.1477900594472885,100.0
94,0.14526055753231049,100.0
95,0.1324484646320343,100.0
96,0.12738627195358276,100.0
97,0.12296520918607712,100.0
98,0.12015937268733978,100.0
99,0.11292599141597748,100.0
